docker compose -f docker-compose.yml logs -f
db-1   | 
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 47326]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 48732]
web-1  | WebSocket incoming frame on ['192.168.224.5', 48732]
